id,name,latitude,longitude,locality,state,country
USC00352997 , FOREST GROVE , 45.5247 , -123.1025 , Forest Grove , OR , United States
USC00353038 , FOSSIL , 44.9983 , -120.2175 , Fossil , OR , United States
USC00353356 , GOLD BEACH RS , 42.4036 , -124.4242 , Gold Beach , OR , United States
USC00353402 , GOVERNMENT CAMP , 45.3014 , -121.7417 , Government Camp , OR , United States
USC00353445 , GRANTS PASS , 42.4244 , -123.3236 , Grants Pass , OR , United States
USC00353542 , GRIZZLY , 44.5175 , -120.9389 , Madras , OR , United States
USC00353604 , HALFWAY , 44.8772 , -117.1094 , Halfway , OR , United States
USC00353692 , HART MTN REFUGE , 42.5483 , -119.6556 ,  , OR , United States
USC00353770 , HEADWORKS PORTLAND WTR , 45.4486 , -122.1547 , Sandy , OR , United States
USC00353827 , HEPPNER , 45.3653 , -119.5639 , Heppner , OR , United States
USC00353847 , HERMISTON 1 SE , 45.8289 , -119.2636 , Hermiston , OR , United States
USC00354003 , HOOD RIVER EXP STN , 45.6847 , -121.5175 , Hood River , OR , United States
USC00354098 , HUNTINGTON , 44.3564 , -117.255 , Huntington , OR , United States
USC00354291 , JOHN DAY , 44.4233 , -118.9594 , John Day , OR , United States
USC00354811 , LEABURG 1 SW , 44.1014 , -122.6886 , Springfield , OR , United States
USC00355050 , LOOKOUT POINT DAM , 43.9144 , -122.76 , Lowell , OR , United States
USC00355139 , MADRAS , 44.6167 , -121.0011 , Madras , OR , United States
USC00355142 , MADRAS 2 N , 44.6633 , -121.1461 , Madras , OR , United States
USC00355160 , MALHEUR BRANCH EXP STN , 43.9794 , -117.0247 , Ontario , OR , United States
USC00355162 , MALHEUR REFUGE HQ , 43.265 , -118.8447 , Princeton , OR , United States
USC00355221 , MARION FRKS FISH HATCH , 44.6125 , -121.9486 ,  , OR , United States
USC00355362 , MCKENZIE BRG RS , 44.1792 , -122.1164 ,  , OR , United States
USC00355593 , MILTON FREEWATER , 45.9428 , -118.4089 , Milton-Freewater , OR , United States
USC00355734 , MORO , 45.4825 , -120.7236 , Moro , OR , United States
USC00356179 , NYSSA , 43.8764 , -116.9903 , Nyssa , OR , United States
USC00356213 , OAKRIDGE FISH HATCHERY , 43.7428 , -122.4433 , Oakridge , OR , United States
USC00356243 , OCHOCO RS , 44.3964 , -120.4264 , Prineville , OR , United States
USC00356294 , ONTARIO KSRV , 44.0439 , -116.9717 , Ontario , OR , United States
USC00356334 , OREGON CITY , 45.3558 , -122.6047 , Oregon City , OR , United States
USC00356366 , OTIS 2 NE , 45.0333 , -123.9239 , Otis , OR , United States
USC00356405 , OWYHEE DAM , 43.65 , -117.2467 , Nyssa , OR , United States
USC00356426 , PAISLEY , 42.6922 , -120.5403 , Paisley , OR , United States
USC00356532 , PELTON DAM , 44.7275 , -121.2506 , Warm Springs , OR , United States
USC00356540 , PENDLETON BR EXP STN , 45.7206 , -118.6264 , Adams , OR , United States
USC00356541 , PENDLETON DWTN , 45.6703 , -118.7964 , Pendleton , OR , United States
USC00356634 , PILOT ROCK 1 SE , 45.4756 , -118.8253 , Pilot Rock , OR , United States
USC00356883 , PRINEVILLE , 44.3022 , -120.8081 , Prineville , OR , United States
USC00356907 , PROSPECT 2 SW , 42.7342 , -122.5164 , Prospect , OR , United States
USC00357169 , RIDDLE , 42.9506 , -123.3572 , Riddle , OR , United States
USC00357310 , ROME 2 NW , 42.8592 , -117.6569 , Jordan Valley , OR , United States
USC00357641 , SEASIDE , 45.9869 , -123.9236 , Seaside , OR , United States
USC00357675 , SENECA , 44.1383 , -118.975 , Seneca , OR , United States
USC00357809 , SILVER CREEK FALLS , 44.8728 , -122.6486 , Silverton , OR , United States
USC00357857 , SISTERS , 44.2842 , -121.5486 , Sisters , OR , United States
USC00358095 , STAYTON , 44.7892 , -122.8142 , Stayton , OR , United States
USC00358173 , SUMMER LAKE 1 S , 42.9592 , -120.7897 , Summer Lake , OR , United States
USC00358407 , THE DALLES , 45.6069 , -121.2047 , The Dalles , OR , United States
USC00358420 , THE POPLARS , 43.2644 , -120.9447 , Silver Lake , OR , United States
USC00358466 , THREE LYNX , 45.1219 , -122.07 , Estacada , OR , United States
USC00358494 , TILLAMOOK , 45.4539 , -123.8519 , Tillamook , OR , United States
USC00358536 , TOKETEE FALLS , 43.275 , -122.4497 ,  , OR , United States
USC00358634 , TROUTDALE , 45.5533 , -122.3886 , Troutdale , OR , United States
USC00358997 , WALLOWA , 45.5722 , -117.5314 , Wallowa , OR , United States
USC00359316 , WICKIUP DAM , 43.6825 , -121.6875 , La Pine , OR , United States
USC00360868 , BRADFORD 4SW RES 5 , 41.8975 , -78.7144 , Bradford , PA , United States
USC00361354 , CHAMBERSBURG 1 ESE , 39.9353 , -77.6394 , Chambersburg , PA , United States
USC00361485 , CLARION 3 SW , 41.1922 , -79.4361 , Clarion , PA , United States
USC00361705 , CONFLUENCE 1 SW DAM , 39.7994 , -79.3664 , Confluence , PA , United States
USC00362183 , DONEGAL 2 NW , 40.1275 , -79.4058 , Acme , PA , United States
USC00362190 , DONORA 1 SW , 40.1636 , -79.8694 , Monongahela , PA , United States
USC00362942 , FORD CITY 4 S DAM , 40.7131 , -79.5144 , Ford City , PA , United States
USC00363632 , HAMBURG , 40.5511 , -75.9914 , Hamburg , PA , United States
USC00363758 , HAWLEY 1 E , 41.4764 , -75.1653 , Hawley , PA , United States
USC00364214 , INDIANA 3 SE , 40.5972 , -79.1186 , Indiana , PA , United States
USC00364325 , JAMESTOWN 2 NW , 41.4992 , -80.4681 , Jamestown , PA , United States
USC00364432 , KANE 1NNE , 41.6767 , -78.8036 , Kane , PA , United States
USC00364763 , LANCASTER 2NE FLTR PLT , 40.05 , -76.2742 , Lancaster , PA , United States
USC00364778 , LANDISVILLE 2 NW , 40.1167 , -76.4333 , Manheim , PA , United States
USC00364992 , LEWISTOWN , 40.5864 , -77.5692 , Lewistown , PA , United States
USC00365050 , LINESVILLE 1 S , 41.6458 , -80.425 , Linesville , PA , United States
USC00365390 , MARCUS HOOK , 39.8253 , -75.4283 , Linwood , PA , United States
USC00366194 , NESHAMINY FALLS , 40.1358 , -74.955 , Bensalem , PA , United States
USC00366233 , NEW CASTLE 1 N , 41.0172 , -80.3614 , New Castle , PA , United States
USC00366370 , NORRISTOWN , 40.1197 , -75.3583 , Norristown , PA , United States
USC00366927 , PHOENIXVILLE 1 E , 40.12 , -75.5011 , Phoenixville , PA , United States
USC00367029 , PLEASANT MT 1 W , 41.7394 , -75.4464 , Pleasant Mount , PA , United States
USC00367229 , PUTNEYVILLE 2 SE DAM , 40.9247 , -79.2803 , New Bethlehem , PA , United States
USC00367477 , RIDGWAY , 41.4197 , -78.7492 , Ridgway , PA , United States
USC00367782 , SALINA 3 W , 40.51 , -79.5458 , Saltsburg , PA , United States
USC00367931 , SELINSGROVE 2 S , 40.7831 , -76.8617 , Port Trevorton , PA , United States
USC00368073 , SHIPPENSBURG , 40.0589 , -77.5214 , Shippensburg , PA , United States
USC00368184 , SLIPPERY ROCK 1 SSW , 41.0558 , -80.06 , Slippery Rock , PA , United States
USC00368449 , STATE COLLEGE , 40.7933 , -77.8672 , State College , PA , United States
USC00368596 , STROUDSBURG , 41.0125 , -75.1906 , East Stroudsburg , PA , United States
USC00368873 , TIONESTA 2 SE LAKE , 41.4792 , -79.4433 , Tionesta , PA , United States
USC00368888 , TITUSVILLE WTR WKS , 41.63 , -79.6931 , Titusville , PA , United States
USC00368905 , TOWANDA 1 S , 41.7511 , -76.4431 , Towanda , PA , United States
USC00369050 , UNIONTOWN 1 NE , 39.915 , -79.7192 , Uniontown , PA , United States
USC00369298 , WARREN , 41.8467 , -79.1494 , Warren , PA , United States
USC00369367 , WAYNESBURG 1 E , 39.8986 , -80.1656 , Waynesburg , PA , United States
USC00369408 , WELLSBORO 4 SW , 41.7003 , -77.3894 , Wellsboro , PA , United States
USC00369464 , WEST CHESTER 2 NW , 39.9708 , -75.635 , West Chester , PA , United States
USC00369933 , YORK 3 SSW PUMP STN , 39.9167 , -76.75 ,  , PA , United States
USC00380448 , BAMBERG , 33.3 , -81.0306 , Bamberg , SC , United States
USC00380736 , BISHOPVILLE 1ENE , 34.2169 , -80.2392 , Bishopville , SC , United States
USC00381093 , BROOKGREEN GARDENS , 33.5214 , -79.0975 , Pawleys Island , SC , United States
USC00381277 , CALHOUN FALLS , 34.0906 , -82.5883 , Calhoun Falls , SC , United States
USC00381588 , CHERAW , 34.7319 , -79.8833 , Cheraw , SC , United States
USC00381633 , CHESTER 1 SE , 34.6847 , -81.1958 , Chester , SC , United States
USC00381726 , CLARKS HILL 1 W , 33.6631 , -82.1897 , Clarks Hill , SC , United States
USC00381770 , CLEMSON UNIV , 34.6603 , -82.8236 , Clemson , SC , United States
USC00381944 , COLUMBIA UNIV OF SC , 33.9831 , -81.0167 , Columbia , SC , United States
USC00381997 , CONWAY , 33.8314 , -79.0558 , Conway , SC , United States
USC00382386 , DILLON , 34.4092 , -79.3564 , Dillon , SC , United States
USC00382730 , EDISTO BEACH STATE PARK , 32.505 , -80.2947 , Edisto Island , SC , United States
USC00383111 , FLORENCE 8 NE , 34.2933 , -79.74 , Darlington , SC , United States
USC00384607 , JOHNSTON 4 SW , 33.7775 , -81.8467 , Johnston , SC , United States
USC00384886 , LAKE CITY 2 SE , 33.8642 , -79.7297 , Lake City , SC , United States
USC00385017 , LAURENS , 34.4989 , -82.0219 , Laurens , SC , United States
USC00385200 , LITTLE MTN , 34.1942 , -81.415 , Little Mountain , SC , United States
USC00385278 , LONG CREEK , 34.7975 , -83.2678 , Mountain Rest , SC , United States
USC00385633 , MCCOLL 3 NNW , 34.7056 , -79.5683 , McColl , SC , United States
USC00386209 , NEWBERRY , 34.2978 , -81.6236 , Newberry , SC , United States
USC00386527 , ORANGEBURG 2 , 33.4886 , -80.8733 , Orangeburg , SC , United States
USC00386688 , PARR , 34.2931 , -81.3181 , Jenkinsville , SC , United States
USC00386831 , PICKENS , 34.8814 , -82.7189 , Pickens , SC , United States
USC00387666 , SANDHILL RSCH ELGIN , 34.1419 , -80.87 , Columbia , SC , United States
USC00387722 , SANTUCK , 34.635 , -81.5206 , Union , SC , United States
USC00388405 , SULLIVANS ISLAND , 32.76 , -79.8489 , Sullivan's Island , SC , United States
USC00388426 , SUMMERVILLE 4W , 33.0367 , -80.2325 , Summerville , SC , United States
USC00388440 , SUMTER , 33.9364 , -80.3569 , Sumter , SC , United States
USC00388786 , UNION 8 S , 34.6053 , -81.6628 , Union , SC , United States
USC00388887 , WALHALLA , 34.7544 , -83.075 , Walhalla , SC , United States
USC00388922 , WALTERBORO 1 SW , 32.8847 , -80.6761 , Walterboro , SC , United States
USC00389327 , WINNSBORO , 34.3739 , -81.0928 , Winnsboro , SC , United States
USC00389350 , WINTHROP UNIV , 34.9381 , -81.0317 , Rock Hill , SC , United States
USC00389469 , YEMASSEE , 32.6803 , -80.8419 , Yemassee , SC , United States
USC00390043 , ACADEMY 2NE , 43.4892 , -99.0631 , Platte , SD , United States
USC00390128 , ALEXANDRIA , 43.6514 , -97.7847 , Alexandria , SD , United States
USC00390236 , ARDMORE 1 NW , 43.03 , -103.66 , Edgemont , SD , United States
USC00390559 , BELLE FOURCHE , 44.6714 , -103.8511 , Belle Fourche , SD , United States
USC00390701 , BISON , 45.5286 , -102.465 , Bison , SD , United States
USC00391032 , BRIDGEWATER , 43.5525 , -97.5017 , Bridgewater , SD , United States
USC00391049 , BRITTON , 45.7908 , -97.75 , Britton , SD , United States
USC00391076 , BROOKINGS 2 NE , 44.3253 , -96.7686 , Brookings , SD , United States
USC00391294 , CAMP CROOK , 45.5489 , -103.9744 , Camp Crook , SD , United States
USC00391392 , CANTON , 43.3056 , -96.5917 , Canton , SD , United States
USC00391579 , CENTERVILLE 6 SE , 43.0431 , -96.9033 , Beresford , SD , United States
USC00391873 , COLUMBIA 8 N , 45.725 , -98.3 , Columbia , SD , United States
USC00391972 , COTTONWOOD 2 E , 43.9611 , -101.8606 , Quinn , SD , United States
USC00392302 , DE SMET , 44.3867 , -97.5606 , De Smet , SD , United States
USC00392429 , DUPREE , 45.0469 , -101.605 , Dupree , SD , United States
USC00392927 , FAULKTON 1 NW , 45.0364 , -99.1342 , Faulkton , SD , United States
USC00392984 , FLANDREAU , 44.0517 , -96.5928 , Flandreau , SD , United States
USC00393029 , FORESTBURG 4 NNE , 44.0686 , -98.0833 , Artesian , SD , United States
USC00393069 , FT MEADE , 44.41 , -103.4775 ,  , SD , United States
USC00393294 , GETTYSBURG , 45.0194 , -99.9403 , Gettysburg , SD , United States
USC00393316 , GLAD VALLEY 2 W , 45.4178 , -101.81 , Meadow , SD , United States
USC00393452 , GREGORY , 43.2356 , -99.4339 , Gregory , SD , United States
USC00393832 , HIGHMORE 1 W , 44.5222 , -99.455 , Highmore , SD , United States
USC00394037 , HOWARD , 44.0122 , -97.5242 , Howard , SD , United States
USC00394184 , INTERIOR 3 NE , 43.7483 , -101.9414 , Interior , SD , United States
USC00394206 , IPSWICH , 45.4478 , -99.0383 , Ipswich , SD , United States
USC00394516 , KENNEBEC , 43.9072 , -99.8628 , Kennebec , SD , United States
USC00394834 , LEAD , 44.3533 , -103.7714 , Lead , SD , United States
USC00394864 , LEMMON , 45.9397 , -102.1575 , Lemmon , SD , United States
USC00395048 , LUDLOW 3 SSE , 45.785 , -103.3719 , Ludlow , SD , United States
USC00395281 , MARTIN , 43.1803 , -101.7386 , Martin , SD , United States
USC00395381 , MC INTOSH 6 SE , 45.8383 , -101.2767 , Mc Intosh , SD , United States
USC00395456 , MELLETTE 4 W , 45.155 , -98.5825 , Northville , SD , United States
USC00395481 , MENNO , 43.2358 , -97.5714 , Menno , SD , United States
USC00395544 , MILESVILLE 5 NE , 44.5208 , -101.6192 , Milesville , SD , United States
USC00395561 , MILLER , 44.5178 , -98.9814 , Miller , SD , United States
USC00395638 , MISSION 14 S , 43.1114 , -100.6083 , Valentine , SD , United States
USC00395691 , MOBRIDGE 2NNW , 45.5656 , -100.4489 , Mobridge , SD , United States
USC00395891 , MURDO , 43.8894 , -100.7078 , Murdo , SD , United States
USC00396054 , NEWELL , 44.7158 , -103.4275 , Newell , SD , United States
USC00396212 , OELRICHS , 43.1878 , -103.2372 , Oelrichs , SD , United States
USC00396292 , ONIDA 4 NW , 44.7317 , -100.1447 , Onida , SD , United States
USC00396427 , PACTOLA DAM , 44.0622 , -103.4819 , Rapid City , SD , United States
USC00396574 , PICKSTOWN , 43.0689 , -98.5325 , Lake Andes , SD , United States
USC00396712 , POLLOCK , 45.9042 , -100.2875 , Pollock , SD , United States
USC00396947 , RAPID CITY 4NW , 44.115 , -103.2828 , Rapid City , SD , United States
USC00397545 , SELBY , 45.51 , -100.0356 , Selby , SD , United States
USC00397742 , SISSETON , 45.6656 , -97.0392 , Sisseton , SD , United States
USC00397882 , SPEARFISH , 44.5139 , -103.8722 , Spearfish , SD , United States
USC00398116 , SUMMIT 1 W , 45.3036 , -97.0625 , Summit , SD , United States
USC00398307 , TIMBER LAKE , 45.4283 , -101.0764 , Timber Lake , SD , United States
USC00398472 , TYNDALL , 42.9919 , -97.8703 , Tyndall , SD , United States
USC00398622 , VERMILLION 2 SE , 42.7625 , -96.9194 , Vermillion , SD , United States
USC00398911 , WASTA , 44.0697 , -102.4478 , Wasta , SD , United States
USC00398980 , WAUBAY NWR , 45.4247 , -97.3269 , Waubay , SD , United States
USC00399004 , WEBSTER , 45.3331 , -97.5228 , Webster , SD , United States
USC00399232 , WHITE LAKE , 43.7292 , -98.7131 , White Lake , SD , United States
USC00399367 , WINNER , 43.3686 , -99.8403 , Winner , SD , United States
USC00399442 , WOOD , 43.4978 , -100.4794 , Wood , SD , United States
USC00400081 , ALLARDT , 36.3806 , -84.8744 , Jamestown , TN , United States
USC00400876 , BOLIVAR WTR WKS , 35.2622 , -88.9892 , Bolivar , TN , United States
USC00401790 , CLARKSVILLE WWTP , 36.5472 , -87.3353 , Clarksville , TN , United States
USC00401808 , CLEVELAND FLTR PLT , 35.2203 , -84.7981 , Cleveland , TN , United States
USC00401957 , COLUMBIA 3 WNW , 35.6381 , -87.0864 , Columbia , TN , United States
USC00402009 , COOKEVILLE , 36.1075 , -85.5033 , Cookeville , TN , United States
USC00402108 , COVINGTON 3 SW , 35.5497 , -89.7 , Brighton , TN , United States
USC00402202 , CROSSVILLE ED & RESEARCH , 36.0147 , -85.1314 , Crossville , TN , United States
USC00402360 , DAYTON 2SE , 35.4717 , -84.9947 , Dayton , TN , United States
USC00402489 , DICKSON , 36.075 , -87.3958 , Dickson , TN , United States
USC00402589 , DOVER 1 W , 36.4819 , -87.8628 , Dover , TN , United States
USC00402600 , DRESDEN , 36.2836 , -88.7064 , Dresden , TN , United States
USC00403074 , FAYETTEVILLE WTP , 35.15 , -86.5411 , Fayetteville , TN , United States
USC00403280 , FRANKLIN SEWAGE PLT , 35.9417 , -86.8686 , Franklin , TN , United States
USC00403420 , GATLINBURG 2 SW , 35.6878 , -83.5369 , Gatlinburg , TN , United States
USC00403679 , GREENEVILLE EXP STN , 36.1056 , -82.8436 , Greeneville , TN , United States
USC00404561 , JACKSON EXP STN , 35.6214 , -88.8456 , Jackson , TN , United States
USC00404858 , KINGSPORT , 36.5194 , -82.5275 , Kingsport , TN , United States
USC00404987 , LAFAYETTE , 36.5192 , -86.03 , Lafayette , TN , United States
USC00405089 , LAWRENCEBURG FILT PLT , 35.2436 , -87.3508 , Lawrenceburg , TN , United States
USC00405187 , LEWISBURG EXP STN , 35.4139 , -86.8086 , Lewisburg , TN , United States
USC00405681 , MARTIN U OF T BRANCH E , 36.3444 , -88.8636 , Martin , TN , United States
USC00405882 , MC MINNVILLE , 35.6722 , -85.7811 , McMinnville , TN , United States
USC00406012 , MILAN EXP STN , 35.9328 , -88.7267 , Milan , TN , United States
USC00406162 , MONTEAGLE , 35.2244 , -85.8417 , Monteagle , TN , United States
USC00406292 , MTN CITY 2 , 36.4739 , -81.8033 , Mountain City , TN , United States
USC00406340 , MT PLEASANT 1N , 35.5572 , -87.2019 , Mount Pleasant , TN , United States
USC00406371 , MURFREESBORO 5 N , 35.9203 , -86.3728 , Murfreesboro , TN , United States
USC00406534 , NEWPORT 1 NW , 35.9833 , -83.2008 , Newport , TN , United States
USC00406619 , NORRIS , 36.2131 , -84.0603 , Andersonville , TN , United States
USC00406829 , ONEIDA , 36.5028 , -84.5308 , Oneida , TN , United States
USC00406977 , PARIS 2 SE , 36.2872 , -88.2958 , Paris , TN , United States
USC00407359 , PORTLAND SEWAGE PLT , 36.5875 , -86.5258 , Portland , TN , United States
USC00407459 , PULASKI WWTP , 35.1842 , -87.0422 , Pulaski , TN , United States
USC00407884 , ROGERSVILLE 1 NE , 36.4161 , -82.9839 , Rogersville , TN , United States
USC00408065 , SAMBURG WR , 36.4528 , -89.3028 , Union City , TN , United States
USC00408108 , SAVANNAH 6 SW , 35.1525 , -88.3214 , Shiloh , TN , United States
USC00408160 , SELMER , 35.1647 , -88.5994 , Selmer , TN , United States
USC00408179 , SEVIERVILLE , 35.9297 , -83.5983 , Sevierville , TN , United States
USC00408246 , SHELBYVILLE WATER DEPT , 35.4922 , -86.4775 , Shelbyville , TN , United States
USC00408562 , SPRINGFIELD EXP STN , 36.4711 , -86.8414 , Springfield , TN , United States
USC00409155 , TULLAHOMA , 35.3453 , -86.2089 , Tullahoma , TN , United States
USC00409866 , WOODBURY 1 WNW , 35.8375 , -86.0894 , Woodbury , TN , United States
USC00410235 , ANAHUAC , 29.7878 , -94.6342 , Anahuac , TX , United States
USC00410257 , ANGLETON 2 W , 29.1572 , -95.4592 , Angleton , TX , United States
USC00410268 , ANSON , 32.7667 , -99.89 , Anson , TX , United States
USC00410493 , BALLINGER 2 NW , 31.7414 , -99.9764 , Ballinger , TX , United States
USC00410498 , BALMORHEA , 30.9844 , -103.7403 , Balmorhea , TX , United States
USC00410569 , BAY CITY WTR WKS , 28.9797 , -95.975 , Bay City , TX , United States
USC00410586 , BAYTOWN , 29.9142 , -94.9908 , Crosby , TX , United States
USC00410611 , BEAUMONT CITY , 30.0969 , -94.0997 , Beaumont , TX , United States
USC00410613 , BEAUMONT RSCH CTR , 30.0689 , -94.2928 , Beaumont , TX , United States
USC00410639 , BEEVILLE 5 NE , 28.4575 , -97.7061 , Beeville , TX , United States
USC00410691 , BENBROOK DAM , 32.6475 , -97.4439 , Fort Worth , TX , United States
USC00410832 , BLANCO , 30.1061 , -98.4286 , Blanco , TX , United States
USC00410902 , BOERNE , 29.7986 , -98.7353 , Boerne , TX , United States
USC00410923 , BONHAM 3NNE , 33.6403 , -96.1661 , Bonham , TX , United States
USC00410958 , BORGER , 35.6364 , -101.4542 , Borger , TX , United States
USC00410984 , BOWIE , 33.5511 , -97.8472 , Bowie , TX , United States
USC00411007 , BRACKETTVILLE , 29.3167 , -100.4144 , Brackettville , TX , United States
USC00411017 , BRADY , 31.1444 , -99.3492 , Brady , TX , United States
USC00411042 , BRECKENRIDGE , 32.75 , -98.9017 , Breckenridge , TX , United States
USC00411048 , BRENHAM , 30.1592 , -96.3972 , Brenham , TX , United States
